============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     7832, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35544, cost =
 index:     7833, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35579, cost =
 index:     7834, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35551, cost =
 index:     7835, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35573, cost =
 index:     7836, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35565, cost =
 index:     7837, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35577, cost =
 index:     7838, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35608, cost =
 index:     7839, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35642, cost =
 index:     7840, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35675, cost =
 index:     7841, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35591, cost =
 index:     7842, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35623, cost =
 index:     7843, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35642, cost =
 index:     7844, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35659, cost =
 index:     7845, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35653, cost =
 index:     7846, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35675, cost =
 index:     7847, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35690, cost =
 index:     7848, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35705, cost =
 index:     7849, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35740, cost =
 index:     7850, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35763, cost =
 index:     7851, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35780, cost =
 index:     7852, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35794, cost =
 index:     7853, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35781, cost =
 index:     7854, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35781, cost =
 index:     7855, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35798, cost =
 index:     7856, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35830, cost =
 index:     7857, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35866, cost =
 index:     7858, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35900, cost =
 index:     7859, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35872, cost =
 index:     7860, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35837, cost =
 index:     7861, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35834, cost =
 index:     7862, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35851, cost =
 index:     7863, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35880, cost =
 index:     7864, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35914, cost =
 index:     7865, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35947, cost =
 index:     7866, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35911, cost =
 index:     7867, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35940, cost =
 index:     7868, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35929, cost =
 index:     7869, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35944, cost =
 index:     7870, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35976, cost =
 index:     7871, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36006, cost =
 index:     7872, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36042, cost =
 index:     7873, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36010, cost =
 index:     7874, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35919, cost =
 index:     7875, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35958, cost =
 index:     7876, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35937, cost =
 index:     7877, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35969, cost =
 index:     7878, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35997, cost =
 index:     7879, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35958, cost =
 index:     7880, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35896, cost =
 index:     7881, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35933, cost =
 index:     7882, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35916, cost =
 index:     7883, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35945, cost =
 index:     7884, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35969, cost =
 index:     7885, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35954, cost =
 index:     7886, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35987, cost =
 index:     7887, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35892, cost =
 index:     7888, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35927, cost =
 index:     7889, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35907, cost =
 index:     7890, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35935, cost =
 index:     7891, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35960, cost =
 index:     7892, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35932, cost =
 index:     7893, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35855, cost =
 index:     7894, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35895, cost =
 index:     7895, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35858, cost =
 index:     7896, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35891, cost =
 index:     7897, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35920, cost =
 index:     7898, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35893, cost =
 index:     7899, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35927, cost =
 index:     7900, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35915, cost =
 index:     7901, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35947, cost =
 index:     7902, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35969, cost =
 index:     7903, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35942, cost =
 index:     7904, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35974, cost =
 index:     7905, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35983, cost =
 index:     7906, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36019, cost =
 index:     7907, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35946, cost =
 index:     7908, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35986, cost =
 index:     7909, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35966, cost =
 index:     7910, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35995, cost =
 index:     7911, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36028, cost =
 index:     7912, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35995, cost =
 index:     7913, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35906, cost =
 index:     7914, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35945, cost =
 index:     7915, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35926, cost =
 index:     7916, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35956, cost =
 index:     7917, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35989, cost =
 index:     7918, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35968, cost =
 index:     7919, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35997, cost =
 index:     7920, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35977, cost =
 index:     7921, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35993, cost =
 index:     7922, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36014, cost =
 index:     7923, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36054, cost =
 index:     7924, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36074, cost =
 index:     7925, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36100, cost =
 index:     7926, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36117, cost =
 index:     7927, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36038, cost =
 index:     7928, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36074, cost =
 index:     7929, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36046, cost =
 index:     7930, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36079, cost =
 index:     7931, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36105, cost =
 index:     7932, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36119, cost =
 index:     7933, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36133, cost =
 index:     7934, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36020, cost =
 index:     7935, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36061, cost =
 index:     7936, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36033, cost =
 index:     7937, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36064, cost =
 index:     7938, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36097, cost =
 index:     7939, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36061, cost =
 index:     7940, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36095, cost =
 index:     7941, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36074, cost =
 index:     7942, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36086, cost =
 index:     7943, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36097, cost =
 index:     7944, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36071, cost =
 index:     7945, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36087, cost =
 index:     7946, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36124, cost =
 index:     7947, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36149, cost =
 index:     7948, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36151, cost =
 index:     7949, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36141, cost =
 index:     7950, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36147, cost =
 index:     7951, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36165, cost =
 index:     7952, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36154, cost =
 index:     7953, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36126, cost =
 index:     7954, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36110, cost =
 index:     7955, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36069, cost =
 index:     7956, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36055, cost =
 index:     7957, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36074, cost =
 index:     7958, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36026, cost =
 index:     7959, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36049, cost =
 index:     7960, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36066, cost =
 index:     7961, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36057, cost =
 index:     7962, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36050, cost =
 index:     7963, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36069, cost =
 index:     7964, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35994, cost =
 index:     7965, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36010, cost =
 index:     7966, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36029, cost =
 index:     7967, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36024, cost =
 index:     7968, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36008, cost =
 index:     7969, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36028, cost =
 index:     7970, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36029, cost =
 index:     7971, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35948, cost =
 index:     7972, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35965, cost =
 index:     7973, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35986, cost =
 index:     7974, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35986, cost =
 index:     7975, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35969, cost =
 index:     7976, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35982, cost =
 index:     7977, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35940, cost =
 index:     7978, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35968, cost =
 index:     7979, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35987, cost =
 index:     7980, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36002, cost =
 index:     7981, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36011, cost =
 index:     7982, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36025, cost =
 index:     7983, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36022, cost =
 index:     7984, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35999, cost =
 index:     7985, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36021, cost =
 index:     7986, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35947, cost =
 index:     7987, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35925, cost =
 index:     7988, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35947, cost =
 index:     7989, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35963, cost =
 index:     7990, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35945, cost =
 index:     7991, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35939, cost =
 index:     7992, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35960, cost =
 index:     7993, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35901, cost =
 index:     7994, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35923, cost =
 index:     7995, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35937, cost =
 index:     7996, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35948, cost =
 index:     7997, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35961, cost =
 index:     7998, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35920, cost =
 index:     7999, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35940, cost =
 index:     8000, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35957, cost =
 index:     8001, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35967, cost =
 index:     8002, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35984, cost =
 index:     8003, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35994, cost =
 index:     8004, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36001, cost =
 index:     8005, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35976, cost =
 index:     8006, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35990, cost =
 index:     8007, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35914, cost =
 index:     8008, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35920, cost =
 index:     8009, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35910, cost =
 index:     8010, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35928, cost =
 index:     8011, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35922, cost =
 index:     8012, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35910, cost =
 index:     8013, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35927, cost =
 index:     8014, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35893, cost =
 index:     8015, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35904, cost =
 index:     8016, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35924, cost =
 index:     8017, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35927, cost =
 index:     8018, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35943, cost =
 index:     8019, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35952, cost =
 index:     8020, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35958, cost =
 index:     8021, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35938, cost =
 index:     8022, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35959, cost =
 index:     8023, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35886, cost =
 index:     8024, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35908, cost =
 index:     8025, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35795, cost =
 index:     8026, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35815, cost =
 index:     8027, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35834, cost =
 index:     8028, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35825, cost =
 index:     8029, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35822, cost =
 index:     8030, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35844, cost =
 index:     8031, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35855, cost =
 index:     8032, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35849, cost =
 index:     8033, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35863, cost =
 index:     8034, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35884, cost =
 index:     8035, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35897, cost =
 index:     8036, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35909, cost =
 index:     8037, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35924, cost =
 index:     8038, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35884, cost =
 index:     8039, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35904, cost =
 index:     8040, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35867, cost =
 index:     8041, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35891, cost =
 index:     8042, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35916, cost =
 index:     8043, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35932, cost =
 index:     8044, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35953, cost =
 index:     8045, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35963, cost =
 index:     8046, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35972, cost =
 index:     8047, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35959, cost =
 index:     8048, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35975, cost =
 index:     8049, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35956, cost =
 index:     8050, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35962, cost =
 index:     8051, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35985, cost =
 index:     8052, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35998, cost =
 index:     8053, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36008, cost =
 index:     8054, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    35994, cost =
 index:     8055, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36017, cost =
 index:     8056, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36045, cost =
 index:     8057, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36046, cost =
 index:     8058, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36058, cost =
 index:     8059, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36070, cost =
 index:     8060, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36108, cost =
 index:     8061, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36062, cost =
 index:     8062, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36083, cost =
 index:     8063, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36101, cost =
 index:     8064, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36117, cost =
 index:     8065, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36064, cost =
 index:     8066, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36080, cost =
 index:     8067, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36109, cost =
 index:     8068, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36133, cost =
 index:     8069, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36111, cost =
 index:     8070, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36128, cost =
 index:     8071, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36143, cost =
 index:     8072, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36152, cost =
 index:     8073, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36148, cost =
 index:     8074, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36163, cost =
 index:     8075, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36181, cost =
 index:     8076, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36197, cost =
 index:     8077, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36215, cost =
 index:     8078, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36230, cost =
 index:     8079, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36246, cost =
 index:     8080, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36254, cost =
 index:     8081, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36256, cost =
 index:     8082, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36276, cost =
 index:     8083, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36292, cost =
 index:     8084, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36303, cost =
 index:     8085, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36341, cost =
 index:     8086, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36361, cost =
 index:     8087, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36376, cost =
 index:     8088, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36384, cost =
 index:     8089, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36404, cost =
 index:     8090, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36425, cost =
 index:     8091, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36457, cost =
 index:     8092, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36475, cost =
 index:     8093, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36487, cost =
 index:     8094, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36478, cost =
 index:     8095, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36502, cost =
 index:     8096, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36521, cost =
 index:     8097, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36535, cost =
 index:     8098, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36573, cost =
 index:     8099, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36593, cost =
 index:     8100, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36612, cost =
 index:     8101, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36629, cost =
 index:     8102, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36621, cost =
 index:     8103, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36623, cost =
 index:     8104, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36635, cost =
 index:     8105, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36671, cost =
 index:     8106, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36705, cost =
 index:     8107, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36736, cost =
 index:     8108, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36700, cost =
 index:     8109, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36674, cost =
 index:     8110, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36635, cost =
 index:     8111, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36654, cost =
 index:     8112, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36650, cost =
 index:     8113, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36666, cost =
 index:     8114, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36687, cost =
 index:     8115, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36694, cost =
 index:     8116, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36730, cost =
 index:     8117, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36748, cost =
 index:     8118, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36765, cost =
 index:     8119, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36772, cost =
 index:     8120, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36791, cost =
 index:     8121, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36806, cost =
 index:     8122, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36835, cost =
 index:     8123, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36852, cost =
 index:     8124, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36863, cost =
 index:     8125, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36856, cost =
 index:     8126, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36876, cost =
 index:     8127, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36891, cost =
 index:     8128, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36898, cost =
 index:     8129, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36931, cost =
 index:     8130, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36949, cost =
 index:     8131, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36967, cost =
 index:     8132, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36985, cost =
 index:     8133, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36982, cost =
 index:     8134, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36979, cost =
 index:     8135, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36984, cost =
 index:     8136, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37016, cost =
 index:     8137, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37047, cost =
 index:     8138, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37080, cost =
 index:     8139, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37042, cost =
 index:     8140, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37017, cost =
 index:     8141, (beta,j): ( 122,   3) --> ( 699,   1), goal index:    37017, cost =
 index:     8142, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37020, cost =
 index:     8143, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36975, cost =
 index:     8144, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    36992, cost =
 index:     8145, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37019, cost =
 index:     8146, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37043, cost =
 index:     8147, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37052, cost =
 index:     8148, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37046, cost =
 index:     8149, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37060, cost =
 index:     8150, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37076, cost =
 index:     8151, (beta,j): ( 121,   3) --> ( 699,   1), goal index:    37092, cost =
