============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:     3529, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4871, cost = 
 index:     3530, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4872, cost = 
 index:     3531, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4873, cost = 
 index:     3532, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4874, cost = 
 index:     3533, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4875, cost = 
 index:     3534, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4876, cost = 
 index:     3535, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4877, cost = 
 index:     3536, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4878, cost = 
 index:     3537, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4879, cost = 
 index:     3538, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4880, cost = 
 index:     3539, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4881, cost = 
 index:     3540, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4882, cost = 
 index:     3541, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4883, cost = 
 index:     3542, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4884, cost = 
 index:     3543, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4885, cost = 
 index:     3544, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4886, cost = 
 index:     3545, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4887, cost = 
 index:     3546, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4888, cost = 
 index:     3547, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4889, cost = 
 index:     3548, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4890, cost = 
 index:     3549, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4891, cost = 
 index:     3550, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4892, cost = 
 index:     3551, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4893, cost = 
 index:     3552, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4895, cost = 
 index:     3553, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4895, cost = 
 index:     3554, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4897, cost = 
 index:     3555, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4897, cost = 
 index:     3556, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4899, cost = 
 index:     3557, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4899, cost = 
 index:     3558, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4901, cost = 
 index:     3559, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4901, cost = 
 index:     3560, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4903, cost = 
 index:     3561, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4903, cost = 
 index:     3562, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4905, cost = 
 index:     3563, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4905, cost = 
 index:     3564, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4907, cost = 
 index:     3565, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4907, cost = 
 index:     3566, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4909, cost = 
 index:     3567, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4909, cost = 
 index:     3568, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4911, cost = 
 index:     3569, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4911, cost = 
 index:     3570, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4913, cost = 
 index:     3571, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4913, cost = 
 index:     3572, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4915, cost = 
 index:     3573, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4915, cost = 
 index:     3574, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4917, cost = 
 index:     3575, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4917, cost = 
 index:     3576, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4919, cost = 
 index:     3577, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4919, cost = 
 index:     3578, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4921, cost = 
 index:     3579, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4921, cost = 
 index:     3580, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4923, cost = 
 index:     3581, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4923, cost = 
 index:     3582, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4925, cost = 
 index:     3583, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4925, cost = 
 index:     3584, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4927, cost = 
 index:     3585, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4927, cost = 
 index:     3586, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4929, cost = 
 index:     3587, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4929, cost = 
 index:     3588, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4930, cost = 
 index:     3589, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4930, cost = 
 index:     3590, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4931, cost = 
 index:     3591, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4950, cost = 
 index:     3592, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4933, cost = 
 index:     3593, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4952, cost = 
 index:     3594, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4935, cost = 
 index:     3595, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4954, cost = 
 index:     3596, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4937, cost = 
 index:     3597, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4956, cost = 
 index:     3598, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4939, cost = 
 index:     3599, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4958, cost = 
 index:     3600, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4941, cost = 
 index:     3601, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4960, cost = 
 index:     3602, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4943, cost = 
 index:     3603, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4962, cost = 
 index:     3604, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4945, cost = 
 index:     3605, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4964, cost = 
 index:     3606, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4947, cost = 
 index:     3607, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4966, cost = 
 index:     3608, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4949, cost = 
 index:     3609, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4968, cost = 
 index:     3610, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4951, cost = 
 index:     3611, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4970, cost = 
 index:     3612, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4953, cost = 
 index:     3613, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4972, cost = 
 index:     3614, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4955, cost = 
 index:     3615, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4974, cost = 
 index:     3616, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4957, cost = 
 index:     3617, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4976, cost = 
 index:     3618, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4959, cost = 
 index:     3619, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4978, cost = 
 index:     3620, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4961, cost = 
 index:     3621, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4980, cost = 
 index:     3622, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4963, cost = 
 index:     3623, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4982, cost = 
 index:     3624, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4965, cost = 
 index:     3625, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4984, cost = 
 index:     3626, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4967, cost = 
 index:     3627, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4986, cost = 
 index:     3628, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4969, cost = 
 index:     3629, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4987, cost = 
 index:     3630, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4971, cost = 
 index:     3631, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4989, cost = 
 index:     3632, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4973, cost = 
 index:     3633, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4991, cost = 
 index:     3634, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4975, cost = 
 index:     3635, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4993, cost = 
 index:     3636, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4977, cost = 
 index:     3637, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4995, cost = 
 index:     3638, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4979, cost = 
 index:     3639, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4997, cost = 
 index:     3640, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4981, cost = 
 index:     3641, (  82,   4): (  74, 100) --> (1499,   1), goal index:     4999, cost = 
 index:     3642, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4983, cost = 
 index:     3643, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5001, cost = 
 index:     3644, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4985, cost = 
 index:     3645, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5003, cost = 
 index:     3646, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4987, cost = 
 index:     3647, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5005, cost = 
 index:     3648, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4989, cost = 
 index:     3649, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5007, cost = 
 index:     3650, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4991, cost = 
 index:     3651, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5009, cost = 
 index:     3652, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4993, cost = 
 index:     3653, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5011, cost = 
 index:     3654, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4995, cost = 
 index:     3655, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5013, cost = 
 index:     3656, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4997, cost = 
 index:     3657, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5015, cost = 
 index:     3658, (  83,   4): (  75, 100) --> (1499,   1), goal index:     4999, cost = 
 index:     3659, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5017, cost = 
 index:     3660, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5001, cost = 
 index:     3661, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5019, cost = 
 index:     3662, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5004, cost = 
 index:     3663, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5020, cost = 
 index:     3664, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5006, cost = 
 index:     3665, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5022, cost = 
 index:     3666, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5008, cost = 
 index:     3667, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5024, cost = 
 index:     3668, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5009, cost = 
 index:     3669, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5026, cost = 
 index:     3670, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5011, cost = 
 index:     3671, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5028, cost = 
 index:     3672, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5013, cost = 
 index:     3673, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5030, cost = 
 index:     3674, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5015, cost = 
 index:     3675, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5032, cost = 
 index:     3676, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5017, cost = 
 index:     3677, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5034, cost = 
 index:     3678, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5019, cost = 
 index:     3679, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5036, cost = 
 index:     3680, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5021, cost = 
 index:     3681, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5038, cost = 
 index:     3682, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5023, cost = 
 index:     3683, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5040, cost = 
 index:     3684, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5025, cost = 
 index:     3685, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5042, cost = 
 index:     3686, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5027, cost = 
 index:     3687, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5044, cost = 
 index:     3688, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5029, cost = 
 index:     3689, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5045, cost = 
 index:     3690, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5031, cost = 
 index:     3691, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5047, cost = 
 index:     3692, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5034, cost = 
 index:     3693, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5050, cost = 
 index:     3694, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5054, cost = 
 index:     3695, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5038, cost = 
 index:     3696, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5054, cost = 
 index:     3697, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5057, cost = 
 index:     3698, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5041, cost = 
 index:     3699, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5057, cost = 
 index:     3700, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5060, cost = 
 index:     3701, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5044, cost = 
 index:     3702, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5060, cost = 
 index:     3703, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5063, cost = 
 index:     3704, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5047, cost = 
 index:     3705, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5063, cost = 
 index:     3706, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5066, cost = 
 index:     3707, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5050, cost = 
 index:     3708, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5066, cost = 
 index:     3709, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5069, cost = 
 index:     3710, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5053, cost = 
 index:     3711, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5069, cost = 
 index:     3712, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5072, cost = 
 index:     3713, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5056, cost = 
 index:     3714, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5071, cost = 
 index:     3715, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5075, cost = 
 index:     3716, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5059, cost = 
 index:     3717, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5074, cost = 
 index:     3718, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5078, cost = 
 index:     3719, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5062, cost = 
 index:     3720, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5077, cost = 
 index:     3721, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5081, cost = 
 index:     3722, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5065, cost = 
 index:     3723, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5079, cost = 
 index:     3724, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5084, cost = 
 index:     3725, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5068, cost = 
 index:     3726, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5082, cost = 
 index:     3727, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5087, cost = 
 index:     3728, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5071, cost = 
 index:     3729, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5085, cost = 
 index:     3730, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5090, cost = 
 index:     3731, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5074, cost = 
 index:     3732, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5088, cost = 
 index:     3733, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5093, cost = 
 index:     3734, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5077, cost = 
 index:     3735, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5091, cost = 
 index:     3736, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5096, cost = 
 index:     3737, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5080, cost = 
 index:     3738, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5094, cost = 
 index:     3739, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5099, cost = 
 index:     3740, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5083, cost = 
 index:     3741, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5097, cost = 
 index:     3742, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5102, cost = 
 index:     3743, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5086, cost = 
 index:     3744, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5100, cost = 
 index:     3745, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5105, cost = 
 index:     3746, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5089, cost = 
 index:     3747, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5103, cost = 
 index:     3748, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5108, cost = 
 index:     3749, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5092, cost = 
 index:     3750, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5105, cost = 
 index:     3751, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5111, cost = 
 index:     3752, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5095, cost = 
 index:     3753, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5108, cost = 
 index:     3754, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5114, cost = 
 index:     3755, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5098, cost = 
 index:     3756, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5111, cost = 
 index:     3757, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5117, cost = 
 index:     3758, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5101, cost = 
 index:     3759, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5114, cost = 
 index:     3760, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5119, cost = 
 index:     3761, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5104, cost = 
 index:     3762, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5117, cost = 
 index:     3763, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5122, cost = 
 index:     3764, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5107, cost = 
 index:     3765, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5120, cost = 
 index:     3766, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5125, cost = 
 index:     3767, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5110, cost = 
 index:     3768, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5123, cost = 
 index:     3769, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5128, cost = 
 index:     3770, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5113, cost = 
 index:     3771, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5125, cost = 
 index:     3772, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5131, cost = 
 index:     3773, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5116, cost = 
 index:     3774, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5128, cost = 
 index:     3775, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5134, cost = 
 index:     3776, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5119, cost = 
 index:     3777, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5131, cost = 
 index:     3778, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5137, cost = 
 index:     3779, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5122, cost = 
 index:     3780, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5134, cost = 
 index:     3781, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5140, cost = 
 index:     3782, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5125, cost = 
 index:     3783, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5137, cost = 
 index:     3784, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5143, cost = 
 index:     3785, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5128, cost = 
 index:     3786, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5140, cost = 
 index:     3787, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5146, cost = 
 index:     3788, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5131, cost = 
 index:     3789, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5142, cost = 
 index:     3790, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5149, cost = 
 index:     3791, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5134, cost = 
 index:     3792, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5145, cost = 
 index:     3793, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5152, cost = 
 index:     3794, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5137, cost = 
 index:     3795, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5148, cost = 
 index:     3796, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5155, cost = 
 index:     3797, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5140, cost = 
 index:     3798, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5151, cost = 
 index:     3799, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5158, cost = 
 index:     3800, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5144, cost = 
 index:     3801, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5154, cost = 
 index:     3802, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5161, cost = 
 index:     3803, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5147, cost = 
 index:     3804, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5156, cost = 
 index:     3805, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5164, cost = 
 index:     3806, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5150, cost = 
 index:     3807, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5159, cost = 
 index:     3808, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5167, cost = 
 index:     3809, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5153, cost = 
 index:     3810, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5162, cost = 
 index:     3811, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5171, cost = 
 index:     3812, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5157, cost = 
 index:     3813, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5165, cost = 
 index:     3814, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5174, cost = 
 index:     3815, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5160, cost = 
 index:     3816, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5167, cost = 
 index:     3817, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5176, cost = 
 index:     3818, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5163, cost = 
 index:     3819, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5170, cost = 
 index:     3820, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5178, cost = 
 index:     3821, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5166, cost = 
 index:     3822, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5173, cost = 
 index:     3823, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5181, cost = 
 index:     3824, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5169, cost = 
 index:     3825, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5176, cost = 
 index:     3826, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5184, cost = 
 index:     3827, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5173, cost = 
 index:     3828, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5179, cost = 
 index:     3829, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5187, cost = 
 index:     3830, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5176, cost = 
 index:     3831, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5181, cost = 
 index:     3832, (  83,   4): (  75, 100) --> (1499,   1), goal index:     5189, cost = 
 index:     3833, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5175, cost = 
 index:     3834, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5192, cost = 
 index:     3835, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5178, cost = 
 index:     3836, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5195, cost = 
 index:     3837, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5185, cost = 
 index:     3838, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5183, cost = 
 index:     3839, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5198, cost = 
 index:     3840, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5187, cost = 
 index:     3841, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5184, cost = 
 index:     3842, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5189, cost = 
 index:     3843, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5189, cost = 
 index:     3844, (  82,   4): (  74, 100) --> (1499,   1), goal index:     5203, cost = 
 index:     3845, (  84,   4): (  76, 100) --> (1499,   1), goal index:     5191, cost = 
