============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:     3221, (beta,j): (  89,   1) --> ( 799,   1), goal index:  2357693, cost =
 index:     3222, (beta,j): (  90,  15) --> ( 799,   1), goal index:  2358955, cost =
 index:     3223, (beta,j): (  90,  14) --> ( 799,   1), goal index:  2360216, cost =
 index:     3224, (beta,j): (  90,  13) --> ( 799,   1), goal index:  2361473, cost =
 index:     3225, (beta,j): (  90,  12) --> ( 799,   1), goal index:  2362736, cost =
 index:     3226, (beta,j): (  90,  11) --> ( 799,   1), goal index:  2363994, cost =
 index:     3227, (beta,j): (  90,  10) --> ( 799,   1), goal index:  2365251, cost =
 index:     3228, (beta,j): (  90,   9) --> ( 799,   1), goal index:  2366509, cost =
 index:     3229, (beta,j): (  90,   8) --> ( 799,   1), goal index:  2367765, cost =
 index:     3230, (beta,j): (  90,   7) --> ( 799,   1), goal index:  2369017, cost =
 index:     3231, (beta,j): (  90,   6) --> ( 799,   1), goal index:  2370268, cost =
 index:     3232, (beta,j): (  90,   5) --> ( 799,   1), goal index:  2371520, cost =
 index:     3233, (beta,j): (  90,   4) --> ( 799,   1), goal index:  2372771, cost =
 index:     3234, (beta,j): (  90,   3) --> ( 799,   1), goal index:  2374021, cost =
 index:     3235, (beta,j): (  90,   2) --> ( 799,   1), goal index:  2375273, cost =
 index:     3236, (beta,j): (  90,   1) --> ( 799,   1), goal index:  2376518, cost =
 index:     3237, (beta,j): (  91,  15) --> ( 799,   1), goal index:  2377764, cost =
 index:     3238, (beta,j): (  91,  14) --> ( 799,   1), goal index:  2379007, cost =
 index:     3239, (beta,j): (  91,  13) --> ( 799,   1), goal index:  2380255, cost =
 index:     3240, (beta,j): (  91,  12) --> ( 799,   1), goal index:  2381497, cost =
 index:     3241, (beta,j): (  91,  11) --> ( 799,   1), goal index:  2382741, cost =
 index:     3242, (beta,j): (  91,  10) --> ( 799,   1), goal index:  2383980, cost =
 index:     3243, (beta,j): (  91,   9) --> ( 799,   1), goal index:  2385221, cost =
 index:     3244, (beta,j): (  91,   8) --> ( 799,   1), goal index:  2386460, cost =
 index:     3245, (beta,j): (  91,   7) --> ( 799,   1), goal index:  2387701, cost =
 index:     3246, (beta,j): (  91,   6) --> ( 799,   1), goal index:  2388934, cost =
 index:     3247, (beta,j): (  91,   5) --> ( 799,   1), goal index:  2390171, cost =
 index:     3248, (beta,j): (  91,   4) --> ( 799,   1), goal index:  2391405, cost =
 index:     3249, (beta,j): (  91,   3) --> ( 799,   1), goal index:  2392640, cost =
 index:     3250, (beta,j): (  91,   2) --> ( 799,   1), goal index:  2393873, cost =
 index:     3251, (beta,j): (  91,   1) --> ( 799,   1), goal index:  2395102, cost =
 index:     3252, (beta,j): (  92,  15) --> ( 799,   1), goal index:  2396331, cost =
 index:     3253, (beta,j): (  92,  14) --> ( 799,   1), goal index:  2397560, cost =
 index:     3254, (beta,j): (  92,  13) --> ( 799,   1), goal index:  2398790, cost =
 index:     3255, (beta,j): (  92,  12) --> ( 799,   1), goal index:  2400017, cost =
 index:     3256, (beta,j): (  92,  11) --> ( 799,   1), goal index:  2401246, cost =
 index:     3257, (beta,j): (  92,  10) --> ( 799,   1), goal index:  2402474, cost =
 index:     3258, (beta,j): (  92,   9) --> ( 799,   1), goal index:  2403702, cost =
 index:     3259, (beta,j): (  92,   8) --> ( 799,   1), goal index:  2404929, cost =
 index:     3260, (beta,j): (  92,   7) --> ( 799,   1), goal index:  2406151, cost =
 index:     3261, (beta,j): (  92,   6) --> ( 799,   1), goal index:  2407371, cost =
 index:     3262, (beta,j): (  92,   5) --> ( 799,   1), goal index:  2408594, cost =
 index:     3263, (beta,j): (  92,   4) --> ( 799,   1), goal index:  2409816, cost =
 index:     3264, (beta,j): (  92,   3) --> ( 799,   1), goal index:  2411036, cost =
 index:     3265, (beta,j): (  92,   2) --> ( 799,   1), goal index:  2412250, cost =
 index:     3266, (beta,j): (  92,   1) --> ( 799,   1), goal index:  2413471, cost =
 index:     3267, (beta,j): (  93,  15) --> ( 799,   1), goal index:  2414690, cost =
 index:     3268, (beta,j): (  93,  14) --> ( 799,   1), goal index:  2415907, cost =
 index:     3269, (beta,j): (  93,  13) --> ( 799,   1), goal index:  2417117, cost =
 index:     3270, (beta,j): (  93,  12) --> ( 799,   1), goal index:  2418331, cost =
 index:     3271, (beta,j): (  93,  11) --> ( 799,   1), goal index:  2419547, cost =
 index:     3272, (beta,j): (  93,  10) --> ( 799,   1), goal index:  2420759, cost =
 index:     3273, (beta,j): (  93,   9) --> ( 799,   1), goal index:  2421968, cost =
 index:     3274, (beta,j): (  93,   8) --> ( 799,   1), goal index:  2423178, cost =
 index:     3275, (beta,j): (  93,   7) --> ( 799,   1), goal index:  2424388, cost =
 index:     3276, (beta,j): (  93,   6) --> ( 799,   1), goal index:  2425599, cost =
 index:     3277, (beta,j): (  93,   5) --> ( 799,   1), goal index:  2426808, cost =
 index:     3278, (beta,j): (  93,   4) --> ( 799,   1), goal index:  2428014, cost =
 index:     3279, (beta,j): (  93,   3) --> ( 799,   1), goal index:  2429217, cost =
 index:     3280, (beta,j): (  93,   2) --> ( 799,   1), goal index:  2430421, cost =
 index:     3281, (beta,j): (  93,   1) --> ( 799,   1), goal index:  2431624, cost =
 index:     3282, (beta,j): (  94,  15) --> ( 799,   1), goal index:  2432827, cost =
 index:     3283, (beta,j): (  94,  14) --> ( 799,   1), goal index:  2434029, cost =
 index:     3284, (beta,j): (  94,  13) --> ( 799,   1), goal index:  2435228, cost =
 index:     3285, (beta,j): (  94,  12) --> ( 799,   1), goal index:  2436428, cost =
 index:     3286, (beta,j): (  94,  11) --> ( 799,   1), goal index:  2437628, cost =
 index:     3287, (beta,j): (  94,  10) --> ( 799,   1), goal index:  2438825, cost =
 index:     3288, (beta,j): (  94,   9) --> ( 799,   1), goal index:  2440020, cost =
 index:     3289, (beta,j): (  94,   8) --> ( 799,   1), goal index:  2441218, cost =
 index:     3290, (beta,j): (  94,   7) --> ( 799,   1), goal index:  2442413, cost =
 index:     3291, (beta,j): (  94,   6) --> ( 799,   1), goal index:  2443605, cost =
 index:     3292, (beta,j): (  94,   5) --> ( 799,   1), goal index:  2444797, cost =
 index:     3293, (beta,j): (  94,   4) --> ( 799,   1), goal index:  2445986, cost =
 index:     3294, (beta,j): (  94,   3) --> ( 799,   1), goal index:  2447174, cost =
 index:     3295, (beta,j): (  94,   2) --> ( 799,   1), goal index:  2448364, cost =
 index:     3296, (beta,j): (  94,   1) --> ( 799,   1), goal index:  2449556, cost =
 index:     3297, (beta,j): (  95,  15) --> ( 799,   1), goal index:  2450740, cost =
 index:     3298, (beta,j): (  95,  14) --> ( 799,   1), goal index:  2451926, cost =
 index:     3299, (beta,j): (  95,  13) --> ( 799,   1), goal index:  2453106, cost =
 index:     3300, (beta,j): (  95,  12) --> ( 799,   1), goal index:  2454292, cost =
 index:     3301, (beta,j): (  95,  11) --> ( 799,   1), goal index:  2455474, cost =
 index:     3302, (beta,j): (  95,  10) --> ( 799,   1), goal index:  2456653, cost =
 index:     3303, (beta,j): (  95,   9) --> ( 799,   1), goal index:  2457832, cost =
 index:     3304, (beta,j): (  95,   8) --> ( 799,   1), goal index:  2459014, cost =
 index:     3305, (beta,j): (  95,   7) --> ( 799,   1), goal index:  2460195, cost =
 index:     3306, (beta,j): (  95,   6) --> ( 799,   1), goal index:  2461376, cost =
 index:     3307, (beta,j): (  95,   5) --> ( 799,   1), goal index:  2462550, cost =
 index:     3308, (beta,j): (  95,   4) --> ( 799,   1), goal index:  2463727, cost =
 index:     3309, (beta,j): (  95,   3) --> ( 799,   1), goal index:  2464900, cost =
 index:     3310, (beta,j): (  95,   2) --> ( 799,   1), goal index:  2466074, cost =
 index:     3311, (beta,j): (  95,   1) --> ( 799,   1), goal index:  2467248, cost =
 index:     3312, (beta,j): (  96,  15) --> ( 799,   1), goal index:  2468422, cost =
 index:     3313, (beta,j): (  96,  14) --> ( 799,   1), goal index:  2469593, cost =
 index:     3314, (beta,j): (  96,  13) --> ( 799,   1), goal index:  2470760, cost =
 index:     3315, (beta,j): (  96,  12) --> ( 799,   1), goal index:  2471931, cost =
 index:     3316, (beta,j): (  96,  11) --> ( 799,   1), goal index:  2473096, cost =
 index:     3317, (beta,j): (  96,  10) --> ( 799,   1), goal index:  2474264, cost =
 index:     3318, (beta,j): (  96,   9) --> ( 799,   1), goal index:  2475433, cost =
 index:     3319, (beta,j): (  96,   8) --> ( 799,   1), goal index:  2476601, cost =
 index:     3320, (beta,j): (  96,   7) --> ( 799,   1), goal index:  2477768, cost =
 index:     3321, (beta,j): (  96,   6) --> ( 799,   1), goal index:  2478932, cost =
 index:     3322, (beta,j): (  96,   5) --> ( 799,   1), goal index:  2480094, cost =
 index:     3323, (beta,j): (  96,   4) --> ( 799,   1), goal index:  2481258, cost =
 index:     3324, (beta,j): (  96,   3) --> ( 799,   1), goal index:  2482419, cost =
 index:     3325, (beta,j): (  96,   2) --> ( 799,   1), goal index:  2483580, cost =
 index:     3326, (beta,j): (  96,   1) --> ( 799,   1), goal index:  2484740, cost =
 index:     3327, (beta,j): (  97,  15) --> ( 799,   1), goal index:  2485900, cost =
 index:     3328, (beta,j): (  97,  14) --> ( 799,   1), goal index:  2487056, cost =
 index:     3329, (beta,j): (  97,  13) --> ( 799,   1), goal index:  2488212, cost =
 index:     3330, (beta,j): (  97,  12) --> ( 799,   1), goal index:  2489367, cost =
 index:     3331, (beta,j): (  97,  11) --> ( 799,   1), goal index:  2490522, cost =
 index:     3332, (beta,j): (  97,  10) --> ( 799,   1), goal index:  2491674, cost =
 index:     3333, (beta,j): (  97,   9) --> ( 799,   1), goal index:  2492826, cost =
 index:     3334, (beta,j): (  97,   8) --> ( 799,   1), goal index:  2493977, cost =
 index:     3335, (beta,j): (  97,   7) --> ( 799,   1), goal index:  2495125, cost =
 index:     3336, (beta,j): (  97,   6) --> ( 799,   1), goal index:  2496272, cost =
 index:     3337, (beta,j): (  97,   5) --> ( 799,   1), goal index:  2497421, cost =
 index:     3338, (beta,j): (  97,   4) --> ( 799,   1), goal index:  2498568, cost =
 index:     3339, (beta,j): (  97,   3) --> ( 799,   1), goal index:  2499711, cost =
 index:     3340, (beta,j): (  97,   2) --> ( 799,   1), goal index:  2500857, cost =
 index:     3341, (beta,j): (  97,   1) --> ( 799,   1), goal index:  2502002, cost =
 index:     3342, (beta,j): (  98,  15) --> ( 799,   1), goal index:  2503145, cost =
 index:     3343, (beta,j): (  98,  14) --> ( 799,   1), goal index:  2504286, cost =
 index:     3344, (beta,j): (  98,  13) --> ( 799,   1), goal index:  2505426, cost =
 index:     3345, (beta,j): (  98,  12) --> ( 799,   1), goal index:  2506566, cost =
 index:     3346, (beta,j): (  98,  11) --> ( 799,   1), goal index:  2507703, cost =
 index:     3347, (beta,j): (  98,  10) --> ( 799,   1), goal index:  2508842, cost =
 index:     3348, (beta,j): (  98,   9) --> ( 799,   1), goal index:  2509976, cost =
 index:     3349, (beta,j): (  98,   8) --> ( 799,   1), goal index:  2511111, cost =
 index:     3350, (beta,j): (  98,   7) --> ( 799,   1), goal index:  2512246, cost =
 index:     3351, (beta,j): (  98,   6) --> ( 799,   1), goal index:  2513378, cost =
 index:     3352, (beta,j): (  98,   5) --> ( 799,   1), goal index:  2514509, cost =
 index:     3353, (beta,j): (  98,   4) --> ( 799,   1), goal index:  2515640, cost =
 index:     3354, (beta,j): (  98,   3) --> ( 799,   1), goal index:  2516768, cost =
 index:     3355, (beta,j): (  98,   2) --> ( 799,   1), goal index:  2517898, cost =
 index:     3356, (beta,j): (  98,   1) --> ( 799,   1), goal index:  2519027, cost =
 index:     3357, (beta,j): (  99,  15) --> ( 799,   1), goal index:  2520154, cost =
 index:     3358, (beta,j): (  99,  14) --> ( 799,   1), goal index:  2521281, cost =
 index:     3359, (beta,j): (  99,  13) --> ( 799,   1), goal index:  2522406, cost =
 index:     3360, (beta,j): (  99,  12) --> ( 799,   1), goal index:  2523523, cost =
 index:     3361, (beta,j): (  99,  11) --> ( 799,   1), goal index:  2524645, cost =
 index:     3362, (beta,j): (  99,  10) --> ( 799,   1), goal index:  2525768, cost =
 index:     3363, (beta,j): (  99,   9) --> ( 799,   1), goal index:  2526890, cost =
 index:     3364, (beta,j): (  99,   8) --> ( 799,   1), goal index:  2528010, cost =
 index:     3365, (beta,j): (  99,   7) --> ( 799,   1), goal index:  2529133, cost =
 index:     3366, (beta,j): (  99,   6) --> ( 799,   1), goal index:  2530251, cost =
 index:     3367, (beta,j): (  99,   5) --> ( 799,   1), goal index:  2531368, cost =
 index:     3368, (beta,j): (  99,   4) --> ( 799,   1), goal index:  2532485, cost =
 index:     3369, (beta,j): (  99,   3) --> ( 799,   1), goal index:  2533599, cost =
 index:     3370, (beta,j): (  99,   2) --> ( 799,   1), goal index:  2534714, cost =
 index:     3371, (beta,j): (  99,   1) --> ( 799,   1), goal index:  2535830, cost =
 index:     3372, (beta,j): ( 100,  15) --> ( 799,   1), goal index:  2536943, cost =
 index:     3373, (beta,j): ( 100,  14) --> ( 799,   1), goal index:  2538057, cost =
 index:     3374, (beta,j): ( 100,  13) --> ( 799,   1), goal index:  2539168, cost =
 index:     3375, (beta,j): ( 100,  12) --> ( 799,   1), goal index:  2540277, cost =
 index:     3376, (beta,j): ( 100,  11) --> ( 799,   1), goal index:  2541384, cost =
 index:     3377, (beta,j): ( 100,  10) --> ( 799,   1), goal index:  2542492, cost =
 index:     3378, (beta,j): ( 100,   9) --> ( 799,   1), goal index:  2543600, cost =
 index:     3379, (beta,j): ( 100,   8) --> ( 799,   1), goal index:  2544705, cost =
 index:     3380, (beta,j): ( 100,   7) --> ( 799,   1), goal index:  2545812, cost =
 index:     3381, (beta,j): ( 100,   6) --> ( 799,   1), goal index:  2546913, cost =
 index:     3382, (beta,j): ( 100,   5) --> ( 799,   1), goal index:  2548014, cost =
 index:     3383, (beta,j): ( 100,   4) --> ( 799,   1), goal index:  2549116, cost =
 index:     3384, (beta,j): ( 100,   3) --> ( 799,   1), goal index:  2550216, cost =
 index:     3385, (beta,j): ( 100,   2) --> ( 799,   1), goal index:  2551318, cost =
 index:     3386, (beta,j): ( 100,   1) --> ( 799,   1), goal index:  2552415, cost =
 index:     3387, (beta,j): ( 101,  15) --> ( 799,   1), goal index:  2553514, cost =
 index:     3388, (beta,j): ( 101,  14) --> ( 799,   1), goal index:  2554611, cost =
 index:     3389, (beta,j): ( 101,  13) --> ( 799,   1), goal index:  2555705, cost =
 index:     3390, (beta,j): ( 101,  12) --> ( 799,   1), goal index:  2556798, cost =
 index:     3391, (beta,j): ( 101,  11) --> ( 799,   1), goal index:  2557892, cost =
 index:     3392, (beta,j): ( 101,  10) --> ( 799,   1), goal index:  2558984, cost =
 index:     3393, (beta,j): ( 101,   9) --> ( 799,   1), goal index:  2560077, cost =
 index:     3394, (beta,j): ( 101,   8) --> ( 799,   1), goal index:  2561165, cost =
 index:     3395, (beta,j): ( 101,   7) --> ( 799,   1), goal index:  2562256, cost =
 index:     3396, (beta,j): ( 101,   6) --> ( 799,   1), goal index:  2563347, cost =
 index:     3397, (beta,j): ( 101,   5) --> ( 799,   1), goal index:  2564433, cost =
 index:     3398, (beta,j): ( 101,   4) --> ( 799,   1), goal index:  2565521, cost =
 index:     3399, (beta,j): ( 101,   3) --> ( 799,   1), goal index:  2566608, cost =
 index:     3400, (beta,j): ( 101,   2) --> ( 799,   1), goal index:  2567692, cost =
 index:     3401, (beta,j): ( 101,   1) --> ( 799,   1), goal index:  2568776, cost =
 index:     3402, (beta,j): ( 102,  15) --> ( 799,   1), goal index:  2569856, cost =
 index:     3403, (beta,j): ( 102,  14) --> ( 799,   1), goal index:  2570940, cost =
 index:     3404, (beta,j): ( 102,  13) --> ( 799,   1), goal index:  2572020, cost =
 index:     3405, (beta,j): ( 102,  12) --> ( 799,   1), goal index:  2573100, cost =
 index:     3406, (beta,j): ( 102,  11) --> ( 799,   1), goal index:  2574176, cost =
 index:     3407, (beta,j): ( 102,  10) --> ( 799,   1), goal index:  2575254, cost =
 index:     3408, (beta,j): ( 102,   9) --> ( 799,   1), goal index:  2576333, cost =
 index:     3409, (beta,j): ( 102,   8) --> ( 799,   1), goal index:  2577409, cost =
 index:     3410, (beta,j): ( 102,   7) --> ( 799,   1), goal index:  2578484, cost =
 index:     3411, (beta,j): ( 102,   6) --> ( 799,   1), goal index:  2579557, cost =
 index:     3412, (beta,j): ( 102,   5) --> ( 799,   1), goal index:  2580626, cost =
 index:     3413, (beta,j): ( 102,   4) --> ( 799,   1), goal index:  2581700, cost =
 index:     3414, (beta,j): ( 102,   3) --> ( 799,   1), goal index:  2582773, cost =
 index:     3415, (beta,j): ( 102,   2) --> ( 799,   1), goal index:  2583840, cost =
 index:     3416, (beta,j): ( 102,   1) --> ( 799,   1), goal index:  2584910, cost =
 index:     3417, (beta,j): ( 103,  15) --> ( 799,   1), goal index:  2585976, cost =
 index:     3418, (beta,j): ( 103,  14) --> ( 799,   1), goal index:  2587043, cost =
 index:     3419, (beta,j): ( 103,  13) --> ( 799,   1), goal index:  2588109, cost =
 index:     3420, (beta,j): ( 103,  12) --> ( 799,   1), goal index:  2589173, cost =
 index:     3421, (beta,j): ( 103,  11) --> ( 799,   1), goal index:  2590237, cost =
 index:     3422, (beta,j): ( 103,  10) --> ( 799,   1), goal index:  2591299, cost =
 index:     3423, (beta,j): ( 103,   9) --> ( 799,   1), goal index:  2592360, cost =
 index:     3424, (beta,j): ( 103,   8) --> ( 799,   1), goal index:  2593419, cost =
 index:     3425, (beta,j): ( 103,   7) --> ( 799,   1), goal index:  2594480, cost =
 index:     3426, (beta,j): ( 103,   6) --> ( 799,   1), goal index:  2595536, cost =
 index:     3427, (beta,j): ( 103,   5) --> ( 799,   1), goal index:  2596595, cost =
 index:     3428, (beta,j): ( 103,   4) --> ( 799,   1), goal index:  2597651, cost =
 index:     3429, (beta,j): ( 103,   3) --> ( 799,   1), goal index:  2598706, cost =
 index:     3430, (beta,j): ( 103,   2) --> ( 799,   1), goal index:  2599762, cost =
 index:     3431, (beta,j): ( 103,   1) --> ( 799,   1), goal index:  2600816, cost =
 index:     3432, (beta,j): ( 104,  15) --> ( 799,   1), goal index:  2601869, cost =
 index:     3433, (beta,j): ( 104,  14) --> ( 799,   1), goal index:  2602919, cost =
 index:     3434, (beta,j): ( 104,  13) --> ( 799,   1), goal index:  2603970, cost =
 index:     3435, (beta,j): ( 104,  12) --> ( 799,   1), goal index:  2605020, cost =
 index:     3436, (beta,j): ( 104,  11) --> ( 799,   1), goal index:  2606067, cost =
 index:     3437, (beta,j): ( 104,  10) --> ( 799,   1), goal index:  2607116, cost =
 index:     3438, (beta,j): ( 104,   9) --> ( 799,   1), goal index:  2608166, cost =
 index:     3439, (beta,j): ( 104,   7) --> ( 799,   1), goal index:  2609212, cost =
 index:     3440, (beta,j): ( 104,   6) --> ( 799,   1), goal index:  2610256, cost =
 index:     3441, (beta,j): ( 104,   5) --> ( 799,   1), goal index:  2611299, cost =
 index:     3442, (beta,j): ( 104,   4) --> ( 799,   1), goal index:  2612339, cost =
 index:     3443, (beta,j): ( 104,   3) --> ( 799,   1), goal index:  2613381, cost =
 index:     3444, (beta,j): ( 104,   2) --> ( 799,   1), goal index:  2614422, cost =
 index:     3445, (beta,j): ( 104,   1) --> ( 799,   1), goal index:  2615462, cost =
 index:     3446, (beta,j): ( 105,  15) --> ( 799,   1), goal index:  2616499, cost =
 index:     3447, (beta,j): ( 105,  14) --> ( 799,   1), goal index:  2617533, cost =
 index:     3448, (beta,j): ( 105,  13) --> ( 799,   1), goal index:  2618571, cost =
 index:     3449, (beta,j): ( 105,  12) --> ( 799,   1), goal index:  2619604, cost =
 index:     3450, (beta,j): ( 105,  11) --> ( 799,   1), goal index:  2620639, cost =
 index:     3451, (beta,j): ( 105,  10) --> ( 799,   1), goal index:  2621672, cost =
 index:     3452, (beta,j): ( 105,   9) --> ( 799,   1), goal index:  2622706, cost =
 index:     3453, (beta,j): ( 105,   8) --> ( 799,   1), goal index:  2623737, cost =
 index:     3454, (beta,j): ( 105,   7) --> ( 799,   1), goal index:  2624765, cost =
 index:     3455, (beta,j): ( 105,   6) --> ( 799,   1), goal index:  2625791, cost =
 index:     3456, (beta,j): ( 105,   5) --> ( 799,   1), goal index:  2626821, cost =
 index:     3457, (beta,j): ( 105,   4) --> ( 799,   1), goal index:  2627849, cost =
 index:     3458, (beta,j): ( 105,   3) --> ( 799,   1), goal index:  2628876, cost =
 index:     3459, (beta,j): ( 105,   2) --> ( 799,   1), goal index:  2629902, cost =
 index:     3460, (beta,j): ( 105,   1) --> ( 799,   1), goal index:  2630927, cost =
 index:     3461, (beta,j): ( 106,  15) --> ( 799,   1), goal index:  2631950, cost =
 index:     3462, (beta,j): ( 106,  14) --> ( 799,   1), goal index:  2632973, cost =
 index:     3463, (beta,j): ( 106,  13) --> ( 799,   1), goal index:  2633994, cost =
 index:     3464, (beta,j): ( 106,  12) --> ( 799,   1), goal index:  2635011, cost =
 index:     3465, (beta,j): ( 106,  11) --> ( 799,   1), goal index:  2636033, cost =
 index:     3466, (beta,j): ( 106,  10) --> ( 799,   1), goal index:  2637053, cost =
 index:     3467, (beta,j): ( 106,   9) --> ( 799,   1), goal index:  2638070, cost =
 index:     3468, (beta,j): ( 106,   8) --> ( 799,   1), goal index:  2639084, cost =
 index:     3469, (beta,j): ( 106,   7) --> ( 799,   1), goal index:  2640101, cost =
 index:     3470, (beta,j): ( 106,   6) --> ( 799,   1), goal index:  2641114, cost =
 index:     3471, (beta,j): ( 106,   5) --> ( 799,   1), goal index:  2642123, cost =
 index:     3472, (beta,j): ( 106,   4) --> ( 799,   1), goal index:  2643138, cost =
 index:     3473, (beta,j): ( 106,   3) --> ( 799,   1), goal index:  2644152, cost =
 index:     3474, (beta,j): ( 106,   2) --> ( 799,   1), goal index:  2645162, cost =
 index:     3475, (beta,j): ( 106,   1) --> ( 799,   1), goal index:  2646170, cost =
 index:     3476, (beta,j): ( 107,  15) --> ( 799,   1), goal index:  2647180, cost =
 index:     3477, (beta,j): ( 107,  14) --> ( 799,   1), goal index:  2648187, cost =
 index:     3478, (beta,j): ( 107,  13) --> ( 799,   1), goal index:  2649192, cost =
 index:     3479, (beta,j): ( 107,  12) --> ( 799,   1), goal index:  2650194, cost =
 index:     3480, (beta,j): ( 107,  11) --> ( 799,   1), goal index:  2651200, cost =
 index:     3481, (beta,j): ( 107,  10) --> ( 799,   1), goal index:  2652205, cost =
 index:     3482, (beta,j): ( 107,   9) --> ( 799,   1), goal index:  2653207, cost =
 index:     3483, (beta,j): ( 107,   8) --> ( 799,   1), goal index:  2654209, cost =
 index:     3484, (beta,j): ( 107,   7) --> ( 799,   1), goal index:  2655207, cost =
 index:     3485, (beta,j): ( 107,   6) --> ( 799,   1), goal index:  2656203, cost =
 index:     3486, (beta,j): ( 107,   5) --> ( 799,   1), goal index:  2657201, cost =
 index:     3487, (beta,j): ( 107,   4) --> ( 799,   1), goal index:  2658197, cost =
 index:     3488, (beta,j): ( 107,   3) --> ( 799,   1), goal index:  2659194, cost =
 index:     3489, (beta,j): ( 107,   2) --> ( 799,   1), goal index:  2660189, cost =
 index:     3490, (beta,j): ( 107,   1) --> ( 799,   1), goal index:  2661184, cost =
 index:     3491, (beta,j): ( 108,  15) --> ( 799,   1), goal index:  2662179, cost =
 index:     3492, (beta,j): ( 108,  14) --> ( 799,   1), goal index:  2663168, cost =
 index:     3493, (beta,j): ( 108,  13) --> ( 799,   1), goal index:  2664159, cost =
 index:     3494, (beta,j): ( 108,  12) --> ( 799,   1), goal index:  2665152, cost =
 index:     3495, (beta,j): ( 108,  11) --> ( 799,   1), goal index:  2666141, cost =
 index:     3496, (beta,j): ( 108,  10) --> ( 799,   1), goal index:  2667131, cost =
 index:     3497, (beta,j): ( 108,   9) --> ( 799,   1), goal index:  2668115, cost =
 index:     3498, (beta,j): ( 108,   8) --> ( 799,   1), goal index:  2669104, cost =
 index:     3499, (beta,j): ( 108,   7) --> ( 799,   1), goal index:  2670088, cost =
 index:     3500, (beta,j): ( 108,   6) --> ( 799,   1), goal index:  2671073, cost =
 index:     3501, (beta,j): ( 108,   5) --> ( 799,   1), goal index:  2672057, cost =
 index:     3502, (beta,j): ( 108,   4) --> ( 799,   1), goal index:  2673039, cost =
 index:     3503, (beta,j): ( 108,   3) --> ( 799,   1), goal index:  2674021, cost =
 index:     3504, (beta,j): ( 108,   2) --> ( 799,   1), goal index:  2675003, cost =
 index:     3505, (beta,j): ( 108,   1) --> ( 799,   1), goal index:  2675982, cost =
 index:     3506, (beta,j): ( 109,  15) --> ( 799,   1), goal index:  2676963, cost =
 index:     3507, (beta,j): ( 109,  14) --> ( 799,   1), goal index:  2677939, cost =
 index:     3508, (beta,j): ( 109,  13) --> ( 799,   1), goal index:  2678914, cost =
 index:     3509, (beta,j): ( 109,  12) --> ( 799,   1), goal index:  2679887, cost =
 index:     3510, (beta,j): ( 109,  11) --> ( 799,   1), goal index:  2680864, cost =
 index:     3511, (beta,j): ( 109,  10) --> ( 799,   1), goal index:  2681836, cost =
 index:     3512, (beta,j): ( 109,   9) --> ( 799,   1), goal index:  2682806, cost =
 index:     3513, (beta,j): ( 109,   8) --> ( 799,   1), goal index:  2683778, cost =
 index:     3514, (beta,j): ( 109,   7) --> ( 799,   1), goal index:  2684745, cost =
 index:     3515, (beta,j): ( 109,   6) --> ( 799,   1), goal index:  2685714, cost =
 index:     3516, (beta,j): ( 109,   5) --> ( 799,   1), goal index:  2686684, cost =
 index:     3517, (beta,j): ( 109,   4) --> ( 799,   1), goal index:  2687654, cost =
 index:     3518, (beta,j): ( 109,   3) --> ( 799,   1), goal index:  2688622, cost =
 index:     3519, (beta,j): ( 109,   2) --> ( 799,   1), goal index:  2689587, cost =
 index:     3520, (beta,j): ( 109,   1) --> ( 799,   1), goal index:  2690554, cost =
 index:     3521, (beta,j): ( 110,  15) --> ( 799,   1), goal index:  2691517, cost =
 index:     3522, (beta,j): ( 110,  14) --> ( 799,   1), goal index:  2692482, cost =
 index:     3523, (beta,j): ( 110,  13) --> ( 799,   1), goal index:  2693442, cost =
 index:     3524, (beta,j): ( 110,  12) --> ( 799,   1), goal index:  2694403, cost =
 index:     3525, (beta,j): ( 110,  11) --> ( 799,   1), goal index:  2695364, cost =
 index:     3526, (beta,j): ( 110,  10) --> ( 799,   1), goal index:  2696324, cost =
 index:     3527, (beta,j): ( 110,   9) --> ( 799,   1), goal index:  2697280, cost =
 index:     3528, (beta,j): ( 110,   8) --> ( 799,   1), goal index:  2698238, cost =
 index:     3529, (beta,j): ( 110,   7) --> ( 799,   1), goal index:  2699191, cost =
 index:     3530, (beta,j): ( 110,   6) --> ( 799,   1), goal index:  2700145, cost =
 index:     3531, (beta,j): ( 110,   5) --> ( 799,   1), goal index:  2701099, cost =
 index:     3532, (beta,j): ( 110,   4) --> ( 799,   1), goal index:  2702050, cost =
 index:     3533, (beta,j): ( 110,   3) --> ( 799,   1), goal index:  2703004, cost =
 index:     3534, (beta,j): ( 110,   2) --> ( 799,   1), goal index:  2703955, cost =
 index:     3535, (beta,j): ( 110,   1) --> ( 799,   1), goal index:  2704902, cost =
 index:     3536, (beta,j): ( 111,  15) --> ( 799,   1), goal index:  2705849, cost =
